roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,fc_g1,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
94,1093,7Networks_LH_SalVentAttn_ParOper_2,196.0,58.0,252.0,0.0,-58.0,-44.0,27.0,SalVentAttn,LH,4.0,0.10271697637494122,,,0.5571042113187391,,-1.440022699999823,,-0.2344365261649119,0.19506223387856103,,,0.396649134805299,,-0.03285281371352626,,-2.3129642735937024
95,1094,7Networks_LH_SalVentAttn_ParOper_3,196.0,58.0,253.0,0.0,-61.0,-23.0,33.0,SalVentAttn,LH,4.0,3.247329613010477,,,0.6361913278674888,,-0.8330055844706858,,0.6475189599885636,-0.23433782088496355,,,0.437071518646853,,0.13939867923872318,,-1.795549698029885
96,1095,7Networks_LH_SalVentAttn_ParOper_4,196.0,58.0,254.0,0.0,-61.0,-36.0,33.0,SalVentAttn,LH,4.0,0.8806968853187542,,,0.5183649863003587,,-1.156638974798418,,0.46973486916696944,-0.33409465297832575,,,0.5079904608173526,,-0.10227182050777624,,-1.8758466991721272
97,1096,7Networks_LH_SalVentAttn_TempOcc_1,196.0,58.0,255.0,0.0,-57.0,-54.0,10.0,SalVentAttn,LH,4.0,-0.4966621180542211,,,0.38868033266958846,,-2.1198288517644484,,-0.6102231002886312,-0.6090121100498813,,,-0.32727222144965296,,-0.5893971664099975,,-1.624767551039142
98,1097,7Networks_LH_SalVentAttn_FrOperIns_1,196.0,59.0,247.0,0.0,-44.0,5.0,-17.0,SalVentAttn,LH,4.0,2.661047046897041,,,-1.0877994061520146,,-0.7743276094128523,,-0.15243594017935402,0.5014432248965461,,,-0.4144360042996384,,0.8429668111396105,,-0.9647612292979842
99,1098,7Networks_LH_SalVentAttn_FrOperIns_2,196.0,59.0,248.0,0.0,-39.0,2.0,-4.0,SalVentAttn,LH,4.0,,,,-1.3054842246379388,,0.6852588405896822,,-0.7962487666010245,-0.7114213438012011,,,0.6506328320650221,,0.675471675044869,,-0.13644108214639297
100,1099,7Networks_LH_SalVentAttn_FrOperIns_3,196.0,59.0,249.0,0.0,-33.0,25.0,-1.0,SalVentAttn,LH,4.0,-2.7235563959383504,,,-0.9630491180447581,,0.3306295318789852,,-1.7179308242376854,-0.5975306499496872,,,0.05465517157252905,,0.5561965735857107,,-0.16819487655364976
101,1100,7Networks_LH_SalVentAttn_FrOperIns_4,196.0,59.0,251.0,0.0,-40.0,-15.0,-2.0,SalVentAttn,LH,4.0,3.419353461681813,,,-0.5237680586226071,,-0.08705933928553936,,1.0027501141075958,-0.6516920222211591,,,0.45702604284737663,,0.9551649849135588,,-0.5877064707832935
102,1101,7Networks_LH_SalVentAttn_FrOperIns_5,196.0,59.0,252.0,0.0,-33.0,19.0,8.0,SalVentAttn,LH,4.0,1.0417246224371817,,,-0.7009769757562454,,0.23454323072220803,,-1.4196090753438644,-0.3274932622197559,,,0.10631300186156947,,0.6607444117568235,,-0.3283023268885224
103,1102,7Networks_LH_SalVentAttn_FrOperIns_6,196.0,59.0,253.0,0.0,-36.0,4.0,11.0,SalVentAttn,LH,4.0,3.140299908565679,,,-0.5925881963155639,,0.38048508417804267,,-1.1071186994776148,-0.3401518534222663,,,0.48148769074265213,,0.8081071531477264,,-0.5164904051069612
104,1103,7Networks_LH_SalVentAttn_FrOperIns_7,196.0,59.0,254.0,0.0,-43.0,12.0,2.0,SalVentAttn,LH,4.0,-0.3715324844280966,,,-0.6089726751382362,,0.2909857125151175,,-1.3231544112283176,0.775576100443927,,,0.41054155227736305,,0.4582444470133454,,-0.6559993332371626
105,1104,7Networks_LH_SalVentAttn_FrOperIns_8,196.0,59.0,255.0,0.0,-50.0,1.0,5.0,SalVentAttn,LH,4.0,4.350386591010957,,,-0.12852982963982004,,-0.16388448368240502,,-0.7907304459547805,0.8834441529728367,,,0.515564937170723,,0.17952478264482397,,-1.2872179150589094
106,1105,7Networks_LH_SalVentAttn_FrOperIns_9,193.0,52.0,250.0,0.0,-52.0,9.0,13.0,SalVentAttn,LH,4.0,-1.0766500527177028,,,0.009220465104373018,,-0.3174218756825276,,-1.023680979103303,-0.4297786144578291,,,0.5013436580933778,,-0.29948868436402337,,-0.878060521096237
107,1106,7Networks_LH_SalVentAttn_PFCl_1,193.0,52.0,249.0,0.0,-29.0,43.0,30.0,SalVentAttn,LH,4.0,0.5592987709025921,,,-1.0295726155620664,,0.7625509052102631,,-1.2773687354482473,0.05700051330930478,,,0.5085724592714441,,0.197687110526291,,1.0525256874214812
108,1107,7Networks_LH_SalVentAttn_Med_1,197.0,58.0,248.0,0.0,-6.0,22.0,31.0,SalVentAttn,LH,4.0,1.7853952785009017,,,-1.3110041999361903,,2.865895120828828,,0.40013621151735596,-0.5236560425236527,,,0.7501933840781897,,1.0764564210419065,,1.576555872229142
109,1108,7Networks_LH_SalVentAttn_Med_2,197.0,58.0,249.0,0.0,-7.0,0.0,41.0,SalVentAttn,LH,4.0,4.510424748599564,,,-0.806292461179169,,2.9293537162860512,,0.2359929339541133,-0.06650624141057242,,,1.7111925724164738,,0.9806576525851469,,2.3455930358005053
110,1109,7Networks_LH_SalVentAttn_Med_3,197.0,58.0,251.0,0.0,-11.0,-27.0,41.0,SalVentAttn,LH,4.0,2.3798543907171537,,,-1.3476863633582197,,2.6994473905878626,,0.6701168999495093,-0.10108596212765548,,,1.5204793339089469,,0.4163068496598147,,2.7903846428785526
111,1110,7Networks_LH_SalVentAttn_Med_4,197.0,58.0,252.0,0.0,-5.0,9.0,48.0,SalVentAttn,LH,4.0,3.1135858391223667,,,-0.6711254022608328,,2.6011401641464005,,-0.45279823357239385,0.9029940167564253,,,1.6415027887001583,,0.8598243363271667,,1.863624812368648
112,1111,7Networks_LH_SalVentAttn_Med_5,197.0,58.0,253.0,0.0,-13.0,-41.0,47.0,SalVentAttn,LH,4.0,1.4276370190810221,,,-0.8054612903636201,,1.8902066216712872,,0.6380898799140925,0.4227048814632604,,,1.4390331045484914,,0.39972951475552154,,1.692316967760837
113,1112,7Networks_LH_SalVentAttn_Med_6,197.0,58.0,254.0,0.0,-6.0,-49.0,57.0,SalVentAttn,LH,4.0,2.279130494383407,,,-0.1707580255106336,,1.1137840713698866,,1.281374127705449,1.8067988966387394,,,1.077298992277474,,0.30478554035552086,,1.2342166620129706
114,1113,7Networks_LH_SalVentAttn_Med_7,197.0,58.0,255.0,0.0,-8.0,-3.0,71.0,SalVentAttn,LH,4.0,3.8712290166087917,,,-0.40131040987009253,,1.4404968669272813,,-0.07540047258082437,1.249498901838247,,,2.034730131119257,,0.08395450663765336,,1.7427126624841356
115,1114,7Networks_LH_Limbic_OFC_1,220.0,248.0,163.0,0.0,-12.0,25.0,-21.0,Limbic,LH,3.0,,-0.37119479730337235,,,,0.6005607020180684,,-1.4106697534749983,,-1.364481722235987,,-0.6792531095141427,,0.4210751491131541,,0.027923648224917576
116,1115,7Networks_LH_Limbic_OFC_2,220.0,248.0,165.0,0.0,-24.0,23.0,-20.0,Limbic,LH,3.0,,-0.4660482806875189,,,,0.7389953660153905,,-2.047575876798238,,-0.7586692692603566,,-0.4411420220352932,,0.477074266249199,,0.08136280136673
117,1116,7Networks_LH_Limbic_OFC_3,220.0,248.0,166.0,0.0,-10.0,47.0,-21.0,Limbic,LH,3.0,-7.1381448500097004,-0.02819169052398435,,,,1.301201509658554,,-1.7259123160384606,,-0.5819712104171858,,-0.31728822220721026,,0.5299779340905205,,0.11536248093054205
118,1117,7Networks_LH_Limbic_OFC_4,220.0,248.0,167.0,0.0,-4.0,23.0,-19.0,Limbic,LH,3.0,,-0.2866935012514017,,,,1.1820603849209967,,-0.8507275670346047,,-0.8341917424093895,,-0.35249083092823796,,0.54673175612622,,0.5383315385647055
119,1118,7Networks_LH_Limbic_OFC_5,220.0,248.0,168.0,0.0,-15.0,65.0,-8.0,Limbic,LH,3.0,-7.875199092955131,-0.33935306026030326,,,,1.3897735007758572,,-1.7833655745313493,,-0.15397703668109414,,0.10475294468706331,,0.4767923559641229,,0.46166599986094536
120,1119,7Networks_LH_Limbic_TempPole_1,220.0,248.0,164.0,0.0,-37.0,-5.0,-42.0,Limbic,LH,3.0,-3.8137299363759203,0.01619859067831094,,,,-1.0391021408812902,,-0.5158248592445476,,-1.0237087632082005,,-0.890279845642268,,-0.5132759269438725,,-0.7738532194944866
121,1120,7Networks_LH_Limbic_TempPole_2,220.0,248.0,169.0,0.0,-25.0,6.0,-39.0,Limbic,LH,3.0,,0.09973009289925823,,,,0.35077334281136135,,-0.73155745622223,,-1.5508318071039242,,-0.7624799872191494,,-0.20885124300749877,,-0.027373665308154018
122,1121,7Networks_LH_Limbic_TempPole_3,220.0,248.0,170.0,0.0,-26.0,-9.0,-33.0,Limbic,LH,3.0,,0.33726944641541534,,,,0.14706533000582328,,-0.3442915070391478,,-1.1282295959566662,,-1.96299765841487,,-0.16983732340601687,,0.16037385079520658
123,1122,7Networks_LH_Limbic_TempPole_4,220.0,248.0,171.0,0.0,-54.0,-21.0,-31.0,Limbic,LH,3.0,-5.47825914943374,0.48750534272991974,,,,-1.4209681773219434,,-0.4352302117801469,,-0.7279468983321296,,-0.8448730244084429,,0.07489036846732396,,-1.3704599347385957
124,1123,7Networks_LH_Limbic_TempPole_5,220.0,248.0,172.0,0.0,-40.0,-21.0,-27.0,Limbic,LH,3.0,-2.8342636491157154,0.0811261722063504,,,,-0.7815470164926647,,-0.24809503626509866,,-0.678905456426835,,-1.4047912604364874,,-0.9767281826883107,,-0.5122419166041118
125,1124,7Networks_LH_Limbic_TempPole_6,220.0,249.0,165.0,0.0,-44.0,13.0,-34.0,Limbic,LH,3.0,-7.6677269564248,0.5418636112721228,,,,-0.8137841473788797,,-0.8096958662220702,,-0.99694130279266,,-0.5432204703447773,,0.19653533459967992,,-0.6545918140286252
126,1125,7Networks_LH_Limbic_TempPole_7,220.0,249.0,166.0,0.0,-32.0,12.0,-29.0,Limbic,LH,3.0,-2.392095231786175,-0.6795623904842273,,,,0.22149453207720973,,-1.1242225431243817,,-1.0976116884957745,,-0.5480516982217738,,0.09385405586273418,,-0.14138198823779394
127,1126,7Networks_LH_Limbic_TempPole_8,220.0,249.0,167.0,0.0,-21.0,-21.0,-26.0,Limbic,LH,3.0,,1.0538143017032302,,,,0.8067627736698194,,0.7777632021242964,,0.38596996101148,,-0.2868018103580573,,1.0842922558724983,,0.6331076846505801
128,1127,7Networks_LH_Cont_Par_1,230.0,148.0,33.0,0.0,-29.0,-74.0,42.0,Cont,LH,0.0,-4.676718536337428,,,0.3831160932237246,,-0.6010582399358079,1.6543503080822708,,,-0.05439508981599014,,-0.4794657013558696,,-1.4505157997440898,,0.06785216083551046
129,1128,7Networks_LH_Cont_Par_2,230.0,148.0,35.0,0.0,-58.0,-42.0,45.0,Cont,LH,0.0,-2.5624317336882245,,,0.536104793509744,,-1.056479321384957,-0.3277831084633174,,,-0.00597314195567237,,0.49258368259335955,,-0.5184300572043331,,-1.8798035943958435
130,1129,7Networks_LH_Cont_Par_3,230.0,148.0,36.0,0.0,-53.0,-50.0,45.0,Cont,LH,0.0,-6.674119311648284,,,0.6628721632099162,,-1.188970853041021,-0.2977301364351064,,,-0.3951822619244539,,0.2403080029933963,,-1.3002115458901544,,-1.3323271864595647
131,1130,7Networks_LH_Cont_Par_4,230.0,148.0,37.0,0.0,-35.0,-62.0,48.0,Cont,LH,0.0,-5.263402921947767,,,0.28032038615492455,,-0.6666249423371076,0.44111454147042295,,,-0.0714513150071627,,0.039616855188971276,,-1.5372806437616033,,-0.4061285749508052
132,1131,7Networks_LH_Cont_Par_5,230.0,148.0,38.0,0.0,-42.0,-52.0,49.0,Cont,LH,0.0,-5.173786503750438,,,0.21753440372201616,,-0.2746214082038877,1.1276198327435252,,,-1.0113163981483595,,0.6191243410310345,,-0.5754621936322627,,-0.545145641360503
133,1132,7Networks_LH_Cont_Par_6,230.0,148.0,39.0,0.0,-45.0,-41.0,47.0,Cont,LH,0.0,-3.077460173214161,,,0.39431487391649306,,-0.20605448178717464,1.2951390850782774,,,0.26878814880398544,,0.5527432440114093,,-0.9045221895248867,,-1.1861572337947548
134,1133,7Networks_LH_Cont_Temp_1,230.0,148.0,40.0,0.0,-60.0,-49.0,-10.0,Cont,LH,0.0,-5.575057352795051,,,0.8657397183711052,,-1.7160466743641165,-0.8299242499626205,,,-1.0010125868051278,,-0.7675269638831189,,-0.6186170069563403,,-1.611681510498744
135,1134,7Networks_LH_Cont_OFC_1,230.0,149.0,32.0,0.0,-27.0,49.0,-14.0,Cont,LH,0.0,-4.095478018683968,,,-2.988546201369849,,0.51343681916568,-0.3420402150044744,,,-0.6526239758824653,,-0.2521566133258009,,0.49083653624056656,,-0.1111761164762542
136,1135,7Networks_LH_Cont_PFCl_1,230.0,149.0,33.0,0.0,-42.0,49.0,-6.0,Cont,LH,0.0,-7.023933848273748,,,-2.525706588486438,,0.5783123881348771,-0.6724977773012791,,,-0.4997227169797838,,0.16720953866020305,,0.5458268188472171,,-0.21076982321230966
137,1136,7Networks_LH_Cont_PFCl_2,230.0,149.0,34.0,0.0,-48.0,35.0,10.0,Cont,LH,0.0,-3.55817744280481,,,-0.8710869981184505,,0.08870457357236684,-0.5793471219363154,,,-0.9085500580125817,,0.17397361426774519,,0.24635544428535538,,-0.28795969068790056
138,1137,7Networks_LH_Cont_PFCl_3,230.0,149.0,36.0,0.0,-38.0,49.0,11.0,Cont,LH,0.0,-4.208880611155163,,,-1.4138188963061553,,0.4434916199395576,-0.6049207264936064,,,-0.3748262366195125,,0.22708497011527187,,0.14871398640828687,,0.1933888815156496
139,1138,7Networks_LH_Cont_PFCl_4,230.0,149.0,37.0,0.0,-28.0,57.0,13.0,Cont,LH,0.0,-4.632769953172757,,,-1.6497937659719788,,1.1214621047943938,-0.23236731950837633,,,0.1516561566959167,,0.4784842646519235,,0.7349489588564513,,1.0390096632880417
140,1139,7Networks_LH_Cont_PFCl_5,230.0,149.0,38.0,0.0,-42.0,38.0,22.0,Cont,LH,0.0,-1.9350402663418702,,,-0.8684737278901483,,0.12200360173201202,-0.5668565525433042,,,-0.6483806335247195,,0.2523902197627606,,-0.1524654218434918,,0.18343493887807907
141,1140,7Networks_LH_Cont_PFCl_6,230.0,149.0,39.0,0.0,-45.0,20.0,27.0,Cont,LH,0.0,-4.962775007209749,,,-0.1764480672977047,,-0.35064532903271267,-0.22436261551928116,,,-0.33262431764602113,,0.21625056512530033,,-1.2300906728250336,,-0.23766601852179323
142,1141,7Networks_LH_Cont_PFCl_7,230.0,149.0,40.0,0.0,-39.0,7.0,34.0,Cont,LH,0.0,-4.791520302594671,,,0.07741506903244502,,-0.6069226759689773,-0.6348388805280805,,,0.14297349376434837,,0.031239995881779985,,-0.4445669094811845,,-0.5761993334723562
143,1142,7Networks_LH_Cont_PFCl_8,230.0,149.0,41.0,0.0,-36.0,32.0,38.0,Cont,LH,0.0,-2.442277187571546,,,-0.736619179935502,,0.32630560939614084,-0.3460459980161764,,,-0.05812458377234623,,0.4064718702703601,,-0.5067399783957823,,0.7038492312112894
144,1143,7Networks_LH_Cont_PFCv_1,231.0,148.0,36.0,0.0,-34.0,16.0,-8.0,Cont,LH,0.0,,,,-2.3600157209519406,,0.8431208677357734,-0.803263270357931,,,-0.4223171885695587,,-0.16035212488769995,,0.5754476289012547,,-0.0796395734845439
145,1144,7Networks_LH_Cont_pCun_1,231.0,149.0,35.0,0.0,-9.0,-77.0,45.0,Cont,LH,0.0,-2.1664134853262462,,,0.9508060561078296,,0.2395492330988875,1.108141105697122,,,0.8626318452666113,,-0.12658115404447062,,0.2929110576050954,,0.5273259363923647
146,1145,7Networks_LH_Cont_pCun_2,231.0,149.0,36.0,0.0,-5.0,-64.0,52.0,Cont,LH,0.0,-2.188317720408428,,,0.3668286418102061,,0.7724326710819615,1.4032185777346713,,,1.884727209706256,,0.4078935647151765,,-0.40988849415417644,,0.759224201336754
147,1146,7Networks_LH_Cont_Cing_1,231.0,149.0,37.0,0.0,-3.0,5.0,29.0,Cont,LH,0.0,,,,-1.248961865251389,,2.6315358292353177,-0.9861718035063642,,,2.4378563448644512,,1.496171273883654,,0.9681430872578547,,1.3868295537069548
148,1147,7Networks_LH_Cont_Cing_2,231.0,149.0,38.0,0.0,-4.0,-22.0,29.0,Cont,LH,0.0,,,,0.07738783602657733,,1.453235540949201,-0.4777194488087171,,,1.4394278169882413,,1.4735076699382696,,0.8844369536175947,,1.35769148845626
149,1148,7Networks_LH_Cont_PFCmp_1,230.0,148.0,34.0,0.0,-4.0,28.0,47.0,Cont,LH,0.0,-5.540879508492836,,,-1.0253033074832156,,2.296839270669399,1.0459931066734345,,,1.016947655908772,,1.024495780755447,,0.8046302634331223,,1.4492683777065785
150,1149,7Networks_LH_Default_Temp_1,205.0,62.0,72.0,0.0,-54.0,-2.0,-30.0,Default,LH,1.0,-8.248784208711,,,0.3948198897285769,-0.6044923880475287,,,-0.473372423815732,,-0.7912573132363098,,-0.39441248202759144,,0.5742651505016793,,-1.150243000522799
151,1150,7Networks_LH_Default_Temp_2,205.0,62.0,73.0,0.0,-62.0,-18.0,-21.0,Default,LH,1.0,-8.358430431012975,,,0.030025224100179534,-0.5049973500973761,,,-0.6304655957920505,,-0.8906498710932302,,-0.12536420113152744,,0.7846216552803164,,-1.7074897752893645
152,1151,7Networks_LH_Default_Temp_3,205.0,62.0,74.0,0.0,-60.0,-36.0,-18.0,Default,LH,1.0,-6.037531708516429,,,0.9596681618768426,-0.9086903245812958,,,-0.5323808212190179,,-0.8119004390692048,,-0.6727405629675164,,0.30308810845607304,,-1.8064306163831998
153,1152,7Networks_LH_Default_Temp_4,205.0,62.0,75.0,0.0,-57.0,-9.0,-14.0,Default,LH,1.0,-7.430937977256519,,,-0.08344193282372313,-0.832302780600363,,,-0.2863592368190047,,-0.6339891075760202,,0.025681449080226435,,0.8705493660630461,,-1.6743196547300612
154,1153,7Networks_LH_Default_Temp_5,205.0,62.0,76.0,0.0,-53.0,6.0,-11.0,Default,LH,1.0,1.0827710527046681,,,-0.2569163177756402,-0.2728588490252214,,,0.30188671691666374,,-0.2707655459870173,,0.08162187180730988,,0.8075174210248811,,-1.6183948555132912
155,1154,7Networks_LH_Default_Temp_6,205.0,62.0,77.0,0.0,-61.0,-35.0,-3.0,Default,LH,1.0,-7.759607487915597,,,0.2288753601448736,-0.8114445951023043,,,-0.5394214278259005,,-0.8137188992455575,,-0.011685727416277346,,0.5251199585790781,,-2.0839816129347914
156,1155,7Networks_LH_Default_Temp_7,205.0,62.0,78.0,0.0,-52.0,-22.0,-6.0,Default,LH,1.0,-5.061143601932913,,,0.24037698808705815,-1.2370390412657284,,,-0.12333465868964397,,-0.324631476907629,,0.19446199893973082,,0.7441342984709698,,-1.8624018484411864
157,1156,7Networks_LH_Default_Temp_8,205.0,62.0,80.0,0.0,-61.0,-13.0,-3.0,Default,LH,1.0,2.8340141219077895,,,0.196510327110345,-0.13840569654987298,,,0.391781031039036,,0.11056266241964985,,0.33962542549256475,,0.636394051037199,,-1.9620085942116994
158,1157,7Networks_LH_Default_Temp_9,205.0,62.0,81.0,0.0,-62.0,-32.0,5.0,Default,LH,1.0,2.666206601034259,,,0.20769643483910427,0.19298186498251652,,,-0.17521495707051907,,-0.34408389476406387,,0.39677414827187585,,0.3216183077356193,,-2.233066224143598
159,1158,7Networks_LH_Default_Temp_10,205.0,62.0,82.0,0.0,-52.0,-43.0,5.0,Default,LH,1.0,-1.9652858452768063,,,0.31975682760325075,-1.1162424818439292,,,-0.5779405591784065,,-0.9846006464005709,,-0.012519538187768428,,0.17462259194827173,,-1.7141507244655108
160,1159,7Networks_LH_Default_Par_1,205.0,62.0,83.0,0.0,-59.0,-49.0,16.0,Default,LH,1.0,1.1974392989364624,,,0.5790106875984696,0.23061710788945464,,,-0.488371093127689,,-0.9219804011370889,,-0.14779110779626561,,-0.07356012018464207,,-2.036664759461032
161,1160,7Networks_LH_Default_Par_2,205.0,62.0,84.0,0.0,-45.0,-58.0,21.0,Default,LH,1.0,-5.672480913919091,,,0.6116149708833346,-0.8826032021816559,,,-0.10798370466667007,,-1.6959096713534278,,-0.8865175676115244,,-1.77994058012581,,-0.3664057709663968
162,1161,7Networks_LH_Default_Par_3,205.0,62.0,85.0,0.0,-40.0,-79.0,30.0,Default,LH,1.0,-3.9924988408803843,,,0.5738530672825268,-0.4018029629482601,,,1.2073678710363849,,-0.8539601159549357,,-1.012509375439904,,-2.77302819122974,,-0.10006714182598578
163,1162,7Networks_LH_Default_Par_4,205.0,62.0,86.0,0.0,-47.0,-64.0,31.0,Default,LH,1.0,-8.325709132918393,,,0.7634725202016613,-0.4789380763373835,,,0.37989248137441073,,-1.5876829818323281,,-0.925340684338344,,-2.4715795951444153,,-0.562752982350221
164,1163,7Networks_LH_Default_Par_5,205.0,63.0,79.0,0.0,-57.0,-55.0,30.0,Default,LH,1.0,-7.399481153841864,,,0.73381915607688,-0.227643996709024,,,0.08619728226441545,,-1.092951557462045,,-0.42496830212871584,,-1.2111645895546517,,-1.8199567449598704
165,1164,7Networks_LH_Default_Par_6,205.0,63.0,80.0,0.0,-41.0,-72.0,43.0,Default,LH,1.0,-7.557193967414659,,,0.5666332929768604,-0.20812102815965858,,,1.589220761938638,,-0.5682308731045059,,-0.46268892814957324,,-2.159864484070195,,-0.1309168738917162
166,1165,7Networks_LH_Default_Par_7,205.0,63.0,81.0,0.0,-49.0,-60.0,47.0,Default,LH,1.0,-7.592594443307674,,,0.5854119328924303,0.09331006804002923,,,1.1388357333695762,,-0.8581317097588321,,-0.19200085161327624,,-2.4053543692261274,,-0.6172837830209478
167,1166,7Networks_LH_Default_PFC_1,205.0,63.0,71.0,0.0,-36.0,22.0,-16.0,Default,LH,1.0,,,,-2.6935020181428015,-0.1434665648058778,,,-2.020701132344438,,-0.808475863116671,,-0.03419630302158061,,0.4658199948838031,,-0.1325307411486102
168,1167,7Networks_LH_Default_PFC_2,205.0,63.0,72.0,0.0,-36.0,37.0,-13.0,Default,LH,1.0,-5.219392754268036,,,-3.043814983720127,0.6755841085138624,,,-2.0714827618252984,,-0.7064681890661414,,-0.4205313223600046,,0.5391423744699079,,-0.09529571210433006
169,1168,7Networks_LH_Default_PFC_3,205.0,63.0,73.0,0.0,-5.0,55.0,-10.0,Default,LH,1.0,-8.160464868228031,,,-2.783678660775227,0.9581305936161896,,,-1.2412524858002811,,-0.054769852020728274,,-0.5007701615942703,,0.5495465581204362,,0.41368548225654533
170,1169,7Networks_LH_Default_PFC_4,205.0,63.0,74.0,0.0,-6.0,35.0,-9.0,Default,LH,1.0,,,,-2.597136410987986,-0.4823319788821359,,,-0.4239521085197063,,0.13061147056176922,,-0.22837101315721356,,0.78705762838735,,0.9203141161945508
171,1170,7Networks_LH_Default_PFC_5,205.0,63.0,75.0,0.0,-46.0,32.0,-10.0,Default,LH,1.0,-7.8039384982165965,,,-2.3304211507103116,-0.3569271056141475,,,-2.118818014299247,,-0.8751682790739981,,0.044576531133893364,,0.5281381874708718,,-0.1868918337040752
172,1171,7Networks_LH_Default_PFC_6,205.0,63.0,76.0,0.0,-28.0,58.0,-1.0,Default,LH,1.0,-7.0232106972479995,,,-2.6202909949072843,-0.07018878598866404,,,-1.9482210864860672,,-0.24746707704843604,,0.2501204473217615,,0.5994531625715447,,0.43051936070086977
173,1172,7Networks_LH_Default_PFC_7,205.0,63.0,77.0,0.0,-48.0,28.0,0.0,Default,LH,1.0,-6.101162748732655,,,-1.0484513168658849,0.9109304431850666,,,-2.1073106379014592,,-1.0037730257846098,,0.15201507982731688,,0.587961387690423,,-0.3052354905005167
174,1173,7Networks_LH_Default_PFC_8,205.0,63.0,82.0,0.0,-6.0,59.0,7.0,Default,LH,1.0,-8.191327702695638,,,-2.2274627929896753,0.8504466320429738,,,-1.1618839261882707,,0.2944027893288309,,0.0555189060779433,,0.7424512106107368,,0.9382209870086773
175,1174,7Networks_LH_Default_PFC_9,205.0,63.0,83.0,0.0,-6.0,45.0,6.0,Default,LH,1.0,,,,-2.3384424017559735,-0.3966349824781239,,,-1.2945177104235992,,0.48753819516045116,,0.2876116153172844,,0.9732032474810743,,1.044316523088262
176,1175,7Networks_LH_Default_PFC_10,205.0,63.0,84.0,0.0,-53.0,19.0,11.0,Default,LH,1.0,-7.141069831040304,,,-0.5374175889844984,-0.1561832115847463,,,-1.6557099595547826,,-0.6950267344672658,,0.3544269214800237,,-0.08571597303696835,,-0.46256341899649317
177,1176,7Networks_LH_Default_PFC_11,205.0,63.0,85.0,0.0,-16.0,67.0,8.0,Default,LH,1.0,-7.70436656401653,,,-2.2652593726256827,-0.12432658603753124,,,-1.631766718881716,,0.22837768324078742,,0.4739371413264012,,0.5962684785476938,,0.843189230642202
178,1177,7Networks_LH_Default_PFC_12,205.0,64.0,78.0,0.0,-5.0,34.0,21.0,Default,LH,1.0,,,,-1.9924156969603743,-0.6751250888988051,,,-0.7674796555661991,,0.6375165181372735,,0.668243245616743,,0.7648253345599305,,1.180633089906746
179,1178,7Networks_LH_Default_PFC_13,205.0,64.0,79.0,0.0,-4.0,51.0,28.0,Default,LH,1.0,-8.307346287829688,,,-1.6038026370415497,0.973568196971826,,,-1.0739307568031682,,0.5559811803010474,,0.7634563373816327,,0.7648833695524972,,1.0698862366528428
180,1179,7Networks_LH_Default_PFC_14,205.0,64.0,80.0,0.0,-14.0,58.0,31.0,Default,LH,1.0,-8.415957534196359,,,-1.44295682103181,-0.4490376454658868,,,-1.243807581860252,,0.49311652001214423,,0.680386910911871,,0.7117644441850888,,1.0554588380869971
181,1180,7Networks_LH_Default_PFC_15,205.0,64.0,81.0,0.0,-22.0,51.0,31.0,Default,LH,1.0,-5.6956353007507055,,,-1.158633336778572,-0.8407827668958668,,,-1.2817983917786175,,0.489023925991424,,0.6264966322964522,,0.7368257965608873,,1.086339094751725
182,1181,7Networks_LH_Default_PFC_16,205.0,64.0,82.0,0.0,-25.0,28.0,43.0,Default,LH,1.0,-5.233624743143094,,,-0.8347594526470657,0.4955214784132615,,,-0.4688181631499467,,1.012500056027854,,0.6017178276916005,,0.3281479749160114,,1.2493791783071317
183,1182,7Networks_LH_Default_PFC_17,205.0,64.0,83.0,0.0,-41.0,19.0,48.0,Default,LH,1.0,-7.906174056683809,,,-0.21143550321854523,0.08846692175933123,,,-0.9638052155278931,,0.2555830140334613,,0.2689014175846916,,-1.3484144646838128,,0.298442920710406
184,1183,7Networks_LH_Default_PFC_18,205.0,64.0,84.0,0.0,-8.0,43.0,51.0,Default,LH,1.0,-8.444017246337724,,,-1.2346844161744417,0.9089900527482709,,,-0.8125783923572051,,0.6877842674826836,,0.7249092241081887,,0.7200810001695495,,1.0852561237147955
185,1184,7Networks_LH_Default_PFC_19,205.0,64.0,85.0,0.0,-18.0,36.0,48.0,Default,LH,1.0,-7.959012479255026,,,-0.9741067833607137,-0.7436351913928252,,,-0.8081144557601533,,0.49173660267106856,,0.7434431351685085,,0.6026757571684532,,1.0474357799662113
186,1185,7Networks_LH_Default_PFC_20,205.0,65.0,78.0,0.0,-42.0,7.0,48.0,Default,LH,1.0,-5.421015399297571,,,0.12375484006332589,0.3522764683778201,,,-0.9559431474691967,,1.106448449466876,,0.3566105712311287,,-1.4447129524407822,,0.3373414901087516
